ftpo_pres,republican,democrat,independent,partisanship,relig_pray
15,0,0,1,Independent,4
15,1,0,0,Republican,1
90,0,1,0,Democrat,5
70,0,0,1,Independent,2
85,0,1,0,Democrat,2
30,0,0,1,Independent,3
70,1,0,0,Republican,1
100,0,1,0,Democrat,1
70,0,1,0,Democrat,1
70,0,0,1,Independent,1
,1,0,0,Republican,1
15,1,0,0,Republican,1
,1,0,0,Republican,2
85,0,0,1,Independent,2
40,0,0,1,Independent,1
0,1,0,0,Republican,3
0,1,0,0,Republican,1
30,0,0,1,Independent,1
40,0,1,0,Democrat,3
100,0,0,1,Independent,5
90,0,0,1,Independent,2
100,0,1,0,Democrat,4
10,0,0,1,Independent,1
,0,1,0,Democrat,1
40,1,0,0,Republican,3
85,0,0,1,Independent,5
30,1,0,0,Republican,5
85,0,1,0,Democrat,1
100,0,1,0,Democrat,4
65,0,0,1,Independent,5
100,0,1,0,Democrat,3
0,0,0,1,Independent,3
100,0,1,0,Democrat,1
40,1,0,0,Republican,1
7,0,0,1,Independent,2
70,0,0,1,Independent,3
70,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
65,1,0,0,Republican,5
0,0,0,1,Independent,3
80,0,1,0,Democrat,4
100,0,1,0,Democrat,5
60,0,0,1,Independent,4
,1,0,0,Republican,5
60,1,0,0,Republican,1
40,,,,,3
15,1,0,0,Republican,3
100,0,1,0,Democrat,2
,1,0,0,Republican,3
0,1,0,0,Republican,3
40,1,0,0,Republican,3
100,0,0,1,Independent,1
0,1,0,0,Republican,1
70,0,0,1,Independent,5
50,,,,,2
60,0,0,1,Independent,3
0,1,0,0,Republican,1
85,0,1,0,Democrat,4
0,0,1,0,Democrat,1
40,1,0,0,Republican,5
0,0,0,1,Independent,4
85,0,1,0,Democrat,3
90,0,1,0,Democrat,2
0,1,0,0,Republican,3
45,0,0,1,Independent,4
,0,1,0,Democrat,2
0,1,0,0,Republican,1
100,1,0,0,Republican,2
60,0,1,0,Democrat,2
15,1,0,0,Republican,2
,,,,,1
70,0,0,1,Independent,2
50,1,0,0,Republican,2
65,0,0,1,Independent,5
70,0,1,0,Democrat,5
90,0,0,1,Independent,1
30,1,0,0,Republican,5
,0,1,0,Democrat,1
80,0,1,0,Democrat,5
15,1,0,0,Republican,1
60,0,0,1,Independent,5
0,0,0,1,Independent,2
30,1,0,0,Republican,3
0,0,0,1,Independent,3
,1,0,0,Republican,1
70,0,0,1,Independent,1
100,0,1,0,Democrat,5
,0,0,1,Independent,3
5,0,0,1,Independent,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
87,0,1,0,Democrat,2
,0,1,0,Democrat,4
70,0,1,0,Democrat,5
100,0,1,0,Democrat,1
70,0,0,1,Independent,1
0,1,0,0,Republican,4
100,0,1,0,Democrat,1
90,0,1,0,Democrat,2
100,0,0,1,Independent,2
100,0,1,0,Democrat,4
15,0,0,1,Independent,1
15,1,0,0,Republican,4
0,0,0,1,Independent,5
60,0,1,0,Democrat,3
100,0,1,0,Democrat,3
70,0,1,0,Democrat,
85,1,0,0,Republican,1
65,,,,,5
15,1,0,0,Republican,1
50,0,0,1,Independent,1
0,0,0,1,Independent,4
15,0,0,1,Independent,2
50,0,0,1,Independent,1
5,1,0,0,Republican,4
40,0,0,1,Independent,2
,1,0,0,Republican,4
60,0,0,1,Independent,1
85,0,1,0,Democrat,1
85,0,1,0,Democrat,4
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
40,1,0,0,Republican,1
100,0,1,0,Democrat,4
100,0,1,0,Democrat,5
100,0,1,0,Democrat,3
95,0,1,0,Democrat,2
100,0,1,0,Democrat,3
0,1,0,0,Republican,1
,0,0,1,Independent,1
100,0,1,0,Democrat,5
100,0,1,0,Democrat,4
85,0,1,0,Democrat,1
60,0,1,0,Democrat,3
100,0,1,0,Democrat,1
15,1,0,0,Republican,5
40,1,0,0,Republican,4
40,1,0,0,Republican,1
,0,0,1,Independent,1
50,1,0,0,Republican,3
50,,,,,3
70,0,1,0,Democrat,4
,0,0,1,Independent,4
,0,1,0,Democrat,3
20,1,0,0,Republican,1
60,0,0,1,Independent,5
,1,0,0,Republican,3
85,0,1,0,Democrat,4
100,0,1,0,Democrat,5
30,0,0,1,Independent,3
100,0,1,0,Democrat,1
80,0,1,0,Democrat,3
100,0,1,0,Democrat,3
100,0,1,0,Democrat,4
100,0,1,0,Democrat,5
,,,,,
40,0,1,0,Democrat,1
30,1,0,0,Republican,1
,1,0,0,Republican,4
50,0,0,1,Independent,2
60,0,0,1,Independent,5
15,0,0,1,Independent,4
45,1,0,0,Republican,3
0,0,0,1,Independent,5
65,0,1,0,Democrat,1
,0,1,0,Democrat,5
40,0,0,1,Independent,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
70,1,0,0,Republican,4
85,0,0,1,Independent,5
99,0,1,0,Democrat,2
85,0,1,0,Democrat,2
70,0,0,1,Independent,2
85,0,1,0,Democrat,1
70,0,1,0,Democrat,4
15,0,0,1,Independent,5
100,0,1,0,Democrat,2
70,,,,,3
0,0,0,1,Independent,1
30,0,0,1,Independent,3
50,0,1,0,Democrat,3
90,0,0,1,Independent,2
85,0,1,0,Democrat,4
15,1,0,0,Republican,1
70,0,1,0,Democrat,3
,0,1,0,Democrat,3
0,0,0,1,Independent,1
100,0,1,0,Democrat,2
100,0,0,1,Independent,1
65,0,0,1,Independent,4
50,0,0,1,Independent,5
74,0,0,1,Independent,4
80,0,0,1,Independent,5
30,1,0,0,Republican,1
15,1,0,0,Republican,5
40,1,0,0,Republican,1
70,0,0,1,Independent,4
85,0,1,0,Democrat,4
85,0,0,1,Independent,4
80,0,0,1,Independent,5
0,1,0,0,Republican,4
75,0,1,0,Democrat,1
0,1,0,0,Republican,1
65,0,1,0,Democrat,5
0,,,,,3
85,0,1,0,Democrat,1
100,0,0,1,Independent,3
30,1,0,0,Republican,1
60,0,0,1,Independent,5
70,0,0,1,Independent,3
0,0,0,1,Independent,4
65,0,1,0,Democrat,5
75,0,1,0,Democrat,5
0,1,0,0,Republican,4
100,0,1,0,Democrat,4
40,1,0,0,Republican,3
100,0,1,0,Democrat,3
,0,0,1,Independent,3
0,0,0,1,Independent,3
0,1,0,0,Republican,4
,0,1,0,Democrat,3
70,0,0,1,Independent,2
100,0,1,0,Democrat,4
70,0,0,1,Independent,2
0,0,0,1,Independent,1
70,0,0,1,Independent,4
,0,1,0,Democrat,4
100,0,1,0,Democrat,2
1,0,0,1,Independent,4
,1,0,0,Republican,1
86,0,0,1,Independent,2
60,1,0,0,Republican,1
100,0,0,1,Independent,3
,0,1,0,Democrat,4
,,,,,5
85,1,0,0,Republican,2
80,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
95,0,1,0,Democrat,1
,0,0,1,Independent,2
85,0,1,0,Democrat,4
100,0,1,0,Democrat,1
30,1,0,0,Republican,1
85,0,1,0,Democrat,5
70,0,0,1,Independent,5
100,0,1,0,Democrat,4
,0,1,0,Democrat,4
85,0,1,0,Democrat,1
60,0,1,0,Democrat,1
85,0,1,0,Democrat,2
85,0,1,0,Democrat,2
0,0,0,1,Independent,1
40,1,0,0,Republican,3
85,0,1,0,Democrat,3
85,0,0,1,Independent,2
70,0,1,0,Democrat,1
100,0,1,0,Democrat,2
85,0,1,0,Democrat,3
0,1,0,0,Republican,1
0,1,0,0,Republican,3
50,1,0,0,Republican,3
85,0,0,1,Independent,2
70,0,1,0,Democrat,2
70,0,1,0,Democrat,4
80,0,0,1,Independent,4
60,0,0,1,Independent,2
15,1,0,0,Republican,4
60,0,0,1,Independent,3
85,0,1,0,Democrat,2
0,1,0,0,Republican,4
15,1,0,0,Republican,4
90,0,1,0,Democrat,2
,1,0,0,Republican,1
30,1,0,0,Republican,5
85,0,0,1,Independent,5
,0,1,0,Democrat,5
70,0,0,1,Independent,5
100,0,1,0,Democrat,4
80,0,0,1,Independent,5
85,0,1,0,Democrat,4
40,1,0,0,Republican,3
30,0,0,1,Independent,2
40,1,0,0,Republican,5
0,1,0,0,Republican,3
50,0,0,1,Independent,4
0,1,0,0,Republican,4
85,0,1,0,Democrat,5
100,0,1,0,Democrat,5
85,0,0,1,Independent,4
15,1,0,0,Republican,4
60,0,0,1,Independent,3
85,0,0,1,Independent,4
0,1,0,0,Republican,4
25,1,0,0,Republican,1
0,0,0,1,Independent,2
70,0,1,0,Democrat,2
0,0,0,1,Independent,3
80,0,1,0,Democrat,4
95,0,1,0,Democrat,5
0,0,0,1,Independent,5
100,0,1,0,Democrat,3
70,0,0,1,Independent,1
100,0,0,1,Independent,4
60,0,0,1,Independent,1
85,0,1,0,Democrat,1
60,0,0,1,Independent,3
100,0,1,0,Democrat,3
,1,0,0,Republican,1
95,0,0,1,Independent,2
85,0,1,0,Democrat,1
70,0,0,1,Independent,5
60,0,0,1,Independent,4
5,0,0,1,Independent,4
79,0,1,0,Democrat,2
85,0,1,0,Democrat,1
30,1,0,0,Republican,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,4
70,,,,,1
15,,,,,1
70,1,0,0,Republican,5
30,0,0,1,Independent,4
90,0,1,0,Democrat,1
0,1,0,0,Republican,1
100,0,1,0,Democrat,4
100,0,0,1,Independent,5
,0,1,0,Democrat,5
100,0,0,1,Independent,1
100,1,0,0,Republican,1
30,0,0,1,Independent,4
100,0,1,0,Democrat,4
85,0,1,0,Democrat,2
95,0,1,0,Democrat,1
50,0,0,1,Independent,1
,1,0,0,Republican,5
40,0,0,1,Independent,5
15,0,0,1,Independent,4
30,1,0,0,Republican,3
90,0,0,1,Independent,5
0,1,0,0,Republican,1
40,0,0,1,Independent,1
0,1,0,0,Republican,1
100,0,1,0,Democrat,4
100,0,0,1,Independent,1
85,0,1,0,Democrat,4
,,,,,5
85,1,0,0,Republican,5
50,,,,,
100,0,1,0,Democrat,2
85,0,1,0,Democrat,4
15,0,0,1,Independent,2
40,1,0,0,Republican,2
90,0,1,0,Democrat,
85,0,1,0,Democrat,3
40,1,0,0,Republican,1
,0,1,0,Democrat,2
85,0,0,1,Independent,3
15,0,0,1,Independent,1
60,0,1,0,Democrat,4
50,1,0,0,Republican,1
100,0,1,0,Democrat,2
,1,0,0,Republican,1
50,,,,,5
100,0,0,1,Independent,1
100,0,1,0,Democrat,3
,0,0,1,Independent,2
50,1,0,0,Republican,5
,1,0,0,Republican,5
15,1,0,0,Republican,2
15,0,0,1,Independent,2
83,0,1,0,Democrat,4
70,0,1,0,Democrat,5
30,0,0,1,Independent,2
0,0,0,1,Independent,3
35,0,0,1,Independent,4
0,1,0,0,Republican,4
30,1,0,0,Republican,3
15,0,1,0,Democrat,4
60,0,0,1,Independent,5
90,0,1,0,Democrat,2
50,,,,,4
60,0,0,1,Independent,3
40,0,0,1,Independent,3
85,0,0,1,Independent,4
85,0,1,0,Democrat,4
0,1,0,0,Republican,3
0,1,0,0,Republican,1
85,0,1,0,Democrat,
50,,,,,4
15,1,0,0,Republican,1
100,0,0,1,Independent,4
0,0,0,1,Independent,1
0,1,0,0,Republican,5
,0,1,0,Democrat,2
75,0,0,1,Independent,4
0,0,0,1,Independent,2
5,1,0,0,Republican,1
40,0,0,1,Independent,4
70,0,1,0,Democrat,4
100,0,1,0,Democrat,5
0,0,1,0,Democrat,
,1,0,0,Republican,2
0,0,0,1,Independent,1
85,0,1,0,Democrat,2
100,0,1,0,Democrat,2
0,1,0,0,Republican,1
85,0,0,1,Independent,5
70,0,0,1,Independent,5
,0,1,0,Democrat,4
0,1,0,0,Republican,3
60,0,0,1,Independent,2
100,0,1,0,Democrat,5
100,0,1,0,Democrat,3
15,1,0,0,Republican,1
15,1,0,0,Republican,3
0,1,0,0,Republican,1
0,1,0,0,Republican,1
,0,0,1,Independent,1
,0,1,0,Democrat,2
15,1,0,0,Republican,1
85,0,0,1,Independent,2
25,1,0,0,Republican,1
0,0,1,0,Democrat,3
85,0,0,1,Independent,5
40,1,0,0,Republican,1
15,1,0,0,Republican,1
85,0,0,1,Independent,2
85,0,0,1,Independent,5
15,1,0,0,Republican,5
100,0,0,1,Independent,3
60,0,1,0,Democrat,3
70,0,0,1,Independent,4
,1,0,0,Republican,4
0,0,0,1,Independent,1
15,,,,,3
70,0,0,1,Independent,1
90,0,1,0,Democrat,5
15,1,0,0,Republican,1
0,,,,,1
,0,0,1,Independent,3
0,0,0,1,Independent,2
100,0,1,0,Democrat,2
85,0,0,1,Independent,1
,1,0,0,Republican,1
100,0,0,1,Independent,1
100,0,0,1,Independent,4
50,0,0,1,Independent,1
,0,0,1,Independent,1
30,1,0,0,Republican,1
,0,0,1,Independent,1
15,1,0,0,Republican,4
85,0,1,0,Democrat,3
100,0,1,0,Democrat,5
0,1,0,0,Republican,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
60,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,2
40,1,0,0,Republican,2
70,0,0,1,Independent,3
,0,1,0,Democrat,2
40,1,0,0,Republican,5
100,0,1,0,Democrat,4
0,1,0,0,Republican,1
100,0,1,0,Democrat,4
80,0,1,0,Democrat,5
0,0,0,1,Independent,5
85,0,0,1,Independent,4
0,1,0,0,Republican,1
100,0,1,0,Democrat,5
55,0,0,1,Independent,2
70,0,1,0,Democrat,2
70,0,1,0,Democrat,2
100,0,1,0,Democrat,1
40,0,0,1,Independent,3
50,0,0,1,Independent,3
60,0,1,0,Democrat,1
,0,1,0,Democrat,1
10,,,,,3
100,0,0,1,Independent,2
,0,1,0,Democrat,3
85,0,1,0,Democrat,4
60,1,0,0,Republican,3
90,0,1,0,Democrat,2
0,0,0,1,Independent,2
100,0,1,0,Democrat,3
85,0,1,0,Democrat,3
50,0,0,1,Independent,4
0,1,0,0,Republican,1
30,0,0,1,Independent,
0,1,0,0,Republican,2
60,0,0,1,Independent,3
100,0,1,0,Democrat,1
50,0,0,1,Independent,3
90,0,0,1,Independent,1
90,0,1,0,Democrat,2
15,1,0,0,Republican,1
15,1,0,0,Republican,2
70,0,1,0,Democrat,3
50,0,0,1,Independent,3
70,0,1,0,Democrat,3
95,0,1,0,Democrat,1
85,0,0,1,Independent,2
100,0,1,0,Democrat,5
30,1,0,0,Republican,4
60,0,1,0,Democrat,5
100,0,1,0,Democrat,5
50,0,0,1,Independent,2
70,1,0,0,Republican,1
85,0,0,1,Independent,1
85,0,0,1,Independent,4
100,0,1,0,Democrat,4
,,,,,5
50,0,0,1,Independent,1
0,1,0,0,Republican,1
85,0,0,1,Independent,2
0,1,0,0,Republican,5
30,1,0,0,Republican,3
15,1,0,0,Republican,2
30,1,0,0,Republican,5
,,,,,
40,0,0,1,Independent,5
100,0,1,0,Democrat,2
15,1,0,0,Republican,1
70,0,1,0,Democrat,4
40,0,1,0,Democrat,3
100,0,1,0,Democrat,5
,,,,,1
100,0,0,1,Independent,1
85,0,0,1,Independent,5
50,0,0,1,Independent,5
60,0,0,1,Independent,3
60,0,0,1,Independent,5
15,0,0,1,Independent,1
15,1,0,0,Republican,4
15,1,0,0,Republican,3
60,1,0,0,Republican,2
50,0,0,1,Independent,5
,0,1,0,Democrat,2
30,0,1,0,Democrat,1
85,0,1,0,Democrat,3
90,0,1,0,Democrat,3
100,0,1,0,Democrat,1
84,0,1,0,Democrat,4
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
40,0,1,0,Democrat,2
15,1,0,0,Republican,4
100,0,1,0,Democrat,2
30,0,0,1,Independent,3
40,0,1,0,Democrat,3
30,1,0,0,Republican,1
100,0,1,0,Democrat,2
50,1,0,0,Republican,1
25,0,0,1,Independent,3
100,0,1,0,Democrat,5
50,,,,,3
,0,1,0,Democrat,4
80,0,0,1,Independent,5
70,0,0,1,Independent,5
85,0,1,0,Democrat,4
15,0,0,1,Independent,4
0,1,0,0,Republican,2
95,0,1,0,Democrat,4
100,0,0,1,Independent,3
60,1,0,0,Republican,4
100,0,1,0,Democrat,3
,0,0,1,Independent,3
100,0,1,0,Democrat,4
85,0,0,1,Independent,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
85,0,0,1,Independent,1
100,0,1,0,Democrat,1
0,1,0,0,Republican,2
50,0,1,0,Democrat,3
100,0,1,0,Democrat,2
15,0,0,1,Independent,4
60,0,0,1,Independent,4
85,0,1,0,Democrat,3
85,1,0,0,Republican,3
85,0,1,0,Democrat,3
85,0,0,1,Independent,1
3,1,0,0,Republican,4
85,0,0,1,Independent,5
100,0,1,0,Democrat,4
65,1,0,0,Republican,3
85,0,1,0,Democrat,5
100,0,1,0,Democrat,3
40,0,0,1,Independent,2
100,0,1,0,Democrat,5
,,,,,5
0,1,0,0,Republican,3
0,1,0,0,Republican,2
60,0,0,1,Independent,5
85,0,0,1,Independent,2
100,0,1,0,Democrat,2
40,1,0,0,Republican,3
15,0,1,0,Democrat,5
85,0,1,0,Democrat,3
100,0,1,0,Democrat,4
70,0,1,0,Democrat,1
100,0,1,0,Democrat,3
,1,0,0,Republican,2
85,0,1,0,Democrat,4
30,1,0,0,Republican,5
40,0,0,1,Independent,1
85,0,1,0,Democrat,2
40,0,0,1,Independent,3
0,1,0,0,Republican,3
85,0,1,0,Democrat,5
40,0,0,1,Independent,1
85,0,0,1,Independent,4
0,1,0,0,Republican,4
0,1,0,0,Republican,3
85,0,1,0,Democrat,4
70,0,1,0,Democrat,5
85,0,1,0,Democrat,4
100,0,1,0,Democrat,4
40,1,0,0,Republican,2
90,0,1,0,Democrat,2
100,0,0,1,Independent,3
85,0,1,0,Democrat,1
0,0,0,1,Independent,3
0,1,0,0,Republican,3
0,,,,,5
85,0,0,1,Independent,5
,0,0,1,Independent,4
100,0,1,0,Democrat,2
,,,,,1
100,0,1,0,Democrat,1
70,0,1,0,Democrat,4
85,1,0,0,Republican,5
15,1,0,0,Republican,3
0,1,0,0,Republican,1
40,0,0,1,Independent,3
100,0,1,0,Democrat,3
15,1,0,0,Republican,1
60,0,0,1,Independent,5
70,0,0,1,Independent,4
85,0,1,0,Democrat,4
100,1,0,0,Republican,3
100,0,1,0,Democrat,1
89,0,1,0,Democrat,3
60,0,0,1,Independent,4
0,1,0,0,Republican,1
55,1,0,0,Republican,2
70,0,1,0,Democrat,3
60,,,,,1
100,0,0,1,Independent,4
,0,1,0,Democrat,2
0,1,0,0,Republican,1
30,1,0,0,Republican,4
15,1,0,0,Republican,4
100,0,1,0,Democrat,3
40,0,0,1,Independent,5
100,0,1,0,Democrat,4
0,1,0,0,Republican,5
85,0,1,0,Democrat,1
,0,0,1,Independent,1
30,1,0,0,Republican,5
70,0,0,1,Independent,2
,0,0,1,Independent,1
0,1,0,0,Republican,1
0,0,1,0,Democrat,3
100,0,1,0,Democrat,1
22,0,1,0,Democrat,3
,0,0,1,Independent,3
30,1,0,0,Republican,3
60,0,0,1,Independent,4
,1,0,0,Republican,4
75,0,0,1,Independent,5
60,0,0,1,Independent,5
60,0,0,1,Independent,5
40,0,0,1,Independent,4
80,1,0,0,Republican,2
50,0,0,1,Independent,3
90,0,1,0,Democrat,1
,0,1,0,Democrat,3
85,0,1,0,Democrat,3
70,0,1,0,Democrat,2
0,1,0,0,Republican,3
65,0,1,0,Democrat,1
85,0,1,0,Democrat,3
55,1,0,0,Republican,1
70,0,0,1,Independent,3
30,0,0,1,Independent,5
,1,0,0,Republican,1
,1,0,0,Republican,2
75,1,0,0,Republican,1
70,1,0,0,Republican,5
30,0,0,1,Independent,2
75,1,0,0,Republican,5
15,1,0,0,Republican,1
85,0,1,0,Democrat,1
85,0,0,1,Independent,5
,0,0,1,Independent,3
,0,0,1,Independent,2
50,1,0,0,Republican,1
40,0,0,1,Independent,1
70,0,0,1,Independent,3
70,0,1,0,Democrat,3
70,0,0,1,Independent,4
100,0,1,0,Democrat,3
100,0,0,1,Independent,4
30,0,0,1,Independent,4
100,0,1,0,Democrat,1
,0,0,1,Independent,2
75,0,1,0,Democrat,1
100,0,1,0,Democrat,3
70,0,1,0,Democrat,2
85,0,1,0,Democrat,4
55,0,0,1,Independent,2
75,0,1,0,Democrat,2
0,,,,,1
30,1,0,0,Republican,3
,1,0,0,Republican,2
40,0,0,1,Independent,1
0,1,0,0,Republican,1
40,1,0,0,Republican,2
15,0,0,1,Independent,3
10,0,0,1,Independent,1
60,0,1,0,Democrat,1
0,,,,,1
100,0,1,0,Democrat,2
75,0,0,1,Independent,1
0,0,0,1,Independent,5
40,0,0,1,Independent,5
0,0,0,1,Independent,3
85,0,1,0,Democrat,2
10,1,0,0,Republican,5
85,0,1,0,Democrat,1
80,0,1,0,Democrat,1
0,1,0,0,Republican,5
30,0,0,1,Independent,1
0,1,0,0,Republican,4
89,0,1,0,Democrat,2
100,0,1,0,Democrat,2
0,1,0,0,Republican,1
0,1,0,0,Republican,1
0,1,0,0,Republican,1
85,0,1,0,Democrat,5
60,1,0,0,Republican,1
50,0,0,1,Independent,5
70,0,1,0,Democrat,2
60,1,0,0,Republican,3
95,0,1,0,Democrat,4
1,0,0,1,Independent,3
15,1,0,0,Republican,4
85,0,0,1,Independent,4
0,1,0,0,Republican,3
,0,0,1,Independent,3
70,0,0,1,Independent,1
60,0,0,1,Independent,4
40,1,0,0,Republican,4
,1,0,0,Republican,4
70,0,1,0,Democrat,1
90,0,1,0,Democrat,4
70,0,0,1,Independent,5
0,0,0,1,Independent,1
85,0,0,1,Independent,4
87,0,0,1,Independent,5
,0,1,0,Democrat,5
60,0,0,1,Independent,2
85,0,0,1,Independent,5
,0,1,0,Democrat,5
45,1,0,0,Republican,4
100,0,1,0,Democrat,5
100,0,1,0,Democrat,3
,0,1,0,Democrat,2
75,0,1,0,Democrat,5
60,0,1,0,Democrat,5
60,0,0,1,Independent,3
70,0,1,0,Democrat,4
40,0,0,1,Independent,1
,0,1,0,Democrat,1
,0,1,0,Democrat,5
50,0,1,0,Democrat,4
0,1,0,0,Republican,2
85,0,0,1,Independent,2
40,1,0,0,Republican,1
30,0,1,0,Democrat,4
,0,1,0,Democrat,4
30,1,0,0,Republican,1
100,0,1,0,Democrat,5
0,1,0,0,Republican,4
15,,,,,5
100,0,1,0,Democrat,3
85,0,0,1,Independent,3
60,,,,,1
0,1,0,0,Republican,3
15,1,0,0,Republican,3
85,0,1,0,Democrat,5
60,0,0,1,Independent,3
100,1,0,0,Republican,4
0,1,0,0,Republican,2
70,0,1,0,Democrat,5
100,0,1,0,Democrat,1
70,0,1,0,Democrat,5
50,0,0,1,Independent,4
100,0,1,0,Democrat,5
35,1,0,0,Republican,2
70,0,0,1,Independent,4
80,0,1,0,Democrat,5
100,0,1,0,Democrat,3
100,1,0,0,Republican,2
,0,1,0,Democrat,3
70,0,1,0,Democrat,3
0,1,0,0,Republican,1
85,0,1,0,Democrat,2
80,0,1,0,Democrat,5
0,1,0,0,Republican,3
20,1,0,0,Republican,1
0,1,0,0,Republican,3
80,0,1,0,Democrat,2
40,0,0,1,Independent,3
15,1,0,0,Republican,1
100,0,0,1,Independent,1
40,1,0,0,Republican,1
100,0,1,0,Democrat,4
0,1,0,0,Republican,1
60,0,1,0,Democrat,2
,0,1,0,Democrat,4
0,1,0,0,Republican,2
60,1,0,0,Republican,1
0,1,0,0,Republican,3
,1,0,0,Republican,5
70,0,0,1,Independent,3
70,0,1,0,Democrat,2
30,1,0,0,Republican,2
30,0,0,1,Independent,1
70,,,,,3
30,,,,,4
30,1,0,0,Republican,1
100,0,1,0,Democrat,4
90,0,1,0,Democrat,5
30,1,0,0,Republican,2
,0,1,0,Democrat,1
100,0,1,0,Democrat,4
85,1,0,0,Republican,2
70,0,0,1,Independent,5
85,,,,,3
100,0,1,0,Democrat,1
80,0,1,0,Democrat,5
100,0,1,0,Democrat,1
40,0,0,1,Independent,3
100,0,1,0,Democrat,5
,,,,,1
0,1,0,0,Republican,5
70,0,1,0,Democrat,4
85,0,1,0,Democrat,3
40,1,0,0,Republican,1
100,,,,,3
60,0,0,1,Independent,1
60,0,0,1,Independent,
80,0,1,0,Democrat,4
15,1,0,0,Republican,1
60,0,0,1,Independent,4
100,0,1,0,Democrat,1
70,0,1,0,Democrat,3
100,0,1,0,Democrat,1
60,1,0,0,Republican,1
70,0,1,0,Democrat,3
85,0,0,1,Independent,3
70,0,1,0,Democrat,3
,1,0,0,Republican,4
100,0,1,0,Democrat,3
0,1,0,0,Republican,4
100,0,1,0,Democrat,5
80,0,1,0,Democrat,1
0,0,0,1,Independent,1
95,0,1,0,Democrat,5
70,1,0,0,Republican,2
85,0,1,0,Democrat,5
85,0,1,0,Democrat,1
15,0,0,1,Independent,3
85,0,0,1,Independent,2
0,1,0,0,Republican,3
100,0,0,1,Independent,4
100,0,0,1,Independent,3
100,0,0,1,Independent,5
,0,1,0,Democrat,1
30,0,0,1,Independent,5
30,0,0,1,Independent,5
60,0,1,0,Democrat,2
15,,,,,4
85,1,0,0,Republican,2
85,0,1,0,Democrat,3
95,0,1,0,Democrat,4
70,0,0,1,Independent,5
85,0,1,0,Democrat,3
85,0,0,1,Independent,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,5
85,0,1,0,Democrat,2
50,1,0,0,Republican,3
85,0,1,0,Democrat,2
50,0,1,0,Democrat,3
85,0,0,1,Independent,4
0,1,0,0,Republican,1
50,0,0,1,Independent,3
,0,1,0,Democrat,5
25,1,0,0,Republican,1
0,1,0,0,Republican,1
,0,1,0,Democrat,3
,0,0,1,Independent,5
85,0,1,0,Democrat,5
85,0,1,0,Democrat,5
85,0,0,1,Independent,2
,0,0,1,Independent,2
100,0,0,1,Independent,1
0,1,0,0,Republican,3
0,1,0,0,Republican,1
30,0,0,1,Independent,3
85,0,0,1,Independent,3
100,0,1,0,Democrat,2
15,1,0,0,Republican,1
85,0,1,0,Democrat,3
0,0,0,1,Independent,4
100,0,1,0,Democrat,5
15,0,1,0,Democrat,1
95,0,0,1,Independent,3
70,0,1,0,Democrat,4
